INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\kacku\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | Increasing RAM size to 3072MB
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: 3038:ef08:ed01:0:3038:ef08:ed01:0
INFO         | Ignore IPv6 address: 3038:ef08:ed01:0:3038:ef08:ed01:0
INFO         | Ignore IPv6 address: 3038:ef08:ed01:0:3038:ef08:ed01:0
INFO         | Ignore IPv6 address: 203e:ef08:ed01:0:3038:ef08:ed01:0
INFO         | Ignore IPv6 address: 203e:ef08:ed01:0:3038:ef08:ed01:0
INFO         | Ignore IPv6 address: 203e:ef08:ed01:0:3038:ef08:ed01:0
INFO         | Ignore IPv6 address: 1046:ef08:ed01:0:3038:ef08:ed01:0
INFO         | Ignore IPv6 address: 1046:ef08:ed01:0:3038:ef08:ed01:0
INFO         | Ignore IPv6 address: 1046:ef08:ed01:0:3038:ef08:ed01:0
INFO         | Ignore IPv6 address: 204c:ef08:ed01:0:3038:ef08:ed01:0
INFO         | Ignore IPv6 address: 204c:ef08:ed01:0:3038:ef08:ed01:0
INFO         | Ignore IPv6 address: 204c:ef08:ed01:0:3038:ef08:ed01:0
INFO         | Ignore IPv6 address: 9859:ef08:ed01:0:3038:ef08:ed01:0
INFO         | Ignore IPv6 address: 9859:ef08:ed01:0:3038:ef08:ed01:0
INFO         | Ignore IPv6 address: 9859:ef08:ed01:0:3038:ef08:ed01:0
INFO         | Ignore IPv6 address: b85f:ef08:ed01:0:3038:ef08:ed01:0
INFO         | Ignore IPv6 address: b85f:ef08:ed01:0:3038:ef08:ed01:0
INFO         | Ignore IPv6 address: b85f:ef08:ed01:0:3038:ef08:ed01:0
INFO         | Ignore IPv6 address: a065:ef08:ed01:0:3038:ef08:ed01:0
INFO         | Ignore IPv6 address: a065:ef08:ed01:0:3038:ef08:ed01:0
INFO         | Ignore IPv6 address: a065:ef08:ed01:0:3038:ef08:ed01:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:host gles_mode_selected:host
INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'AMD Radeon RX 6600', type: VK_PHYSICAL_DEVICE_TYPE_DISCRETE_GPU, apiVersion: 1.4.315, driverVersion: 2.0.353

INFO         | Enabled VulkanAllocateDeviceMemoryOnly feature for gpu vendor AMD Radeon RX 6600 on Linux

INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Pixel_8_Pro` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_8_Pro` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_8_Pro` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_8_Pro` are met
WARNING      | Failed to process .ini file C:\Users\kacku\.android\avd\..\avd\Pixel_8_Pro.avd\quickbootChoice.ini for reading.
INFO         | Critical: Failed to load opengl32sw (Nie można odnaleźć określonego modułu.) (:0, )
INFO         | Warning: Software OpenGL failed. Falling back to system OpenGL. (:0, )
INFO         | Storing crashdata in: E:\999 System - Tymczowe\\AndroidEmulator\emu-crash-36.4.9.db, detection is enabled for process: 26104
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | GPU #1
  Make: 1002
  Model: AMD Radeon RX 6600
  Device ID: 73ff

INFO         | SharedLibrary::open for [C:\Users\kacku\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]
INFO         | SharedLibrary::open for [C:\Users\kacku\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll]
INFO         | Added library: C:\Users\kacku\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll
INFO         | Selecting Vulkan device: AMD Radeon RX 6600, Version: 1.4.315
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: true
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (ATI Technologies Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (AMD Radeon RX 6600)
INFO         | Graphics API Version OpenGL ES 3.0 (4.5.0 Core Profile Context 26.7.1.260713)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_texture_buffer 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAOUQv5ET0wHnttUDTsiyyXkRFIfog/Up5YJ9jfUo/Z2MJ1He9syddV9dz29iPQ/VvaWT/fMv4DGppXsIMA2X6yjfXpQfBstLWeTJA2L0HAgYlPrVulu0ypeaPKQ6uO6YOHKzhOqkVFkkQF7EtKbx9AjDp044TvBaB0WuB2eRGhpqGEJnFtPsqVZkoTntn9LR3EmSaN3Hk7k6VeXO/jjCpbjj81PATRKBBUAiYjDlha0MtoTnjafmkLMVKfawOCvHYtfiJF2LgmcOc9Xs83RSi/3+1JtMLsht79S4k3av3Zvx0gVSmM5A1TNL6jJdrrcmzDftqaPk6PvL1hkEHpNkFFm3MBbAeTLMk4SN8ME/9iT6S21wwlQFTzd5ZfYjQyJfxz3zH5hqx2OJkEhCIETAx7pOLnmEZXE/89Jxwd33ZJsPeYf7G1MaT9HT8m5gxEmN0oYCexS1F5IiY4FSWtjYq6r3WDetLnGdGUz7/N8HDaM29kL1sbzC7fijQS93c/3x60RdBTDEqG3wuUdCeNMDSwWgwLyb25atx0fjvDhAAuyi/UUM4NISGaS/IvHyUAAw7Joqi1e5LIvRRnYL5JWFGTiCltwHlyt5C0ytW1TIBrCCyMKUbj1Y1HY+3gIDlko/dmnNR3XKfLQP4f+Oq6hKR142uy+BLz3suKeOF+IJSXOLvSrGbQEAAQA= @unknown]
INFO         | Userspace boot properties:
